================================================================================
API ENDPOINT MAP: AICM (Mexico City Airport)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/AICM/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/AICM/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: movimiento_operacional_aicm_01_Movimiento_Operacional_Carga_062015.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_01_Movimiento_Operacional_Carga_062015.csv
  Size: 3.7K
  Status: OPEN

FILE: movimiento_operacional_aicm_02_Movimiento_Operacional_Pasajeros_Comerciales_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_02_Movimiento_Operacional_Pasajeros_Comerciales_062025.csv
  Size: 4.4K
  Status: OPEN

FILE: movimiento_operacional_aicm_03_Movimiento_Operacional_Operaciones_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_03_Movimiento_Operacional_Operaciones_062025.csv
  Size: 5.1K
  Status: OPEN

FILE: movimiento_operacional_aicm_04_Movimiento_Operacional_Pasajeros_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_04_Movimiento_Operacional_Pasajeros_062025.csv
  Size: 3.6K
  Status: OPEN

FILE: movimiento_operacional_aicm_05_Movimiento_Operacional_Pasajeros_Terminal_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_05_Movimiento_Operacional_Pasajeros_Terminal_062025.csv
  Size: 7.1K
  Status: OPEN

FILE: movimiento_operacional_aicm_06_Movimiento_Operacional_Vuelos_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_06_Movimiento_Operacional_Vuelos_062025.csv
  Size: 2.5K
  Status: OPEN

FILE: movimiento_operacional_aicm_07_Movimiento_Operacional_Operaciones_Comerciales_062025.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_07_Movimiento_Operacional_Operaciones_Comerciales_062025.csv
  Size: 3.5K
  Status: OPEN

FILE: movimiento_operacional_aicm_AICM_1_Movimiento_Operacional_Carga.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_AICM_1_Movimiento_Operacional_Carga.csv
  Size: 148
  Status: OPEN

FILE: movimiento_operacional_aicm_AICM_2_Movimiento_Operacional_Pasajeros_Comerciales.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_AICM_2_Movimiento_Operacional_Pasajeros_Comerciales.csv
  Size: 303
  Status: OPEN

FILE: movimiento_operacional_aicm_AICM_3_Movimiento_Operacional_Operaciones.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_AICM_3_Movimiento_Operacional_Operaciones.csv
  Size: 423
  Status: OPEN

FILE: movimiento_operacional_aicm_AICM_4_Movimiento_Operacional_Pasajeros.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_AICM_4_Movimiento_Operacional_Pasajeros.csv
  Size: 156
  Status: OPEN

FILE: movimiento_operacional_aicm_AICM_5_Movimiento_Operacional_Pasajeros_Terminal.csv
  Route: /api_update/AICM/movimiento_operacional_aicm_AICM_5_Movimiento_Operacional_Pasajeros_Terminal.csv
  Size: 579
  Status: OPEN

