================================================================================
API ENDPOINT MAP: INPRFM
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/INPRFM/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/INPRFM/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: adquisicion_medicamentos_demanda_adquisicionmedicamentos2025_ok.csv
  Route: /api_update/INPRFM/adquisicion_medicamentos_demanda_adquisicionmedicamentos2025_ok.csv
  Size: 467K
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_1999_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_1999_ok.csv
  Size: 215
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2000_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2000_ok.csv
  Size: 215
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2001_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2001_ok.csv
  Size: 297
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2005_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2005_ok.csv
  Size: 212
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2008_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2008_ok.csv
  Size: 212
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2009_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2009_ok.csv
  Size: 212
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2010_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2010_ok.csv
  Size: 295
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2011_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2011_ok.csv
  Size: 295
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2012_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2012_ok.csv
  Size: 465
  Status: OPEN

FILE: alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2013_ok.csv
  Route: /api_update/INPRFM/alumnos_doctorado_salud_mental_publica_Doctorado_Salud_Mental_Publica_2013_ok.csv
  Size: 295
  Status: OPEN

