================================================================================
API ENDPOINT MAP: COLPOS
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/COLPOS/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/COLPOS/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: alumnos_doctorado_maestria_diplomado_colpos_2013_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2013_Total_Alumnos.csv
  Size: 147K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2014_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2014_Total_Alumnos.csv
  Size: 132K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2015_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2015_Total_Alumnos.csv
  Size: 112K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2016_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2016_Total_Alumnos.csv
  Size: 126K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2017_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2017_Total_Alumnos.csv
  Size: 139K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2018_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2018_Total_Alumnos.csv
  Size: 141K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2019_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2019_Total_Alumnos.csv
  Size: 126K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2020_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2020_Total_Alumnos.csv
  Size: 116K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2021_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2021_Total_Alumnos.csv
  Size: 226K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2022_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2022_Total_Alumnos.csv
  Size: 135K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2023_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2023_Total_Alumnos.csv
  Size: 153K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2024_Total_Alumnos.csv
  Route: /api_update/COLPOS/alumnos_doctorado_maestria_diplomado_colpos_2024_Total_Alumnos.csv
  Size: 151K
  Status: OPEN

FILE: alumnos_doctorado_maestria_diplomado_colpos_2025_Total_Alumnos.csv
