================================================================================
API ENDPOINT MAP: CONASAMI
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/CONASAMI/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/CONASAMI/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2021.csv
  Route: /api_update/CONASAMI/equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2021.csv
  Size: 1.9K
  Status: OPEN

FILE: equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2022.csv
  Route: /api_update/CONASAMI/equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2022.csv
  Size: 1.9K
  Status: OPEN

FILE: equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2023.csv
  Route: /api_update/CONASAMI/equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2023.csv
  Size: 1.9K
  Status: OPEN

FILE: equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2024.csv
  Route: /api_update/CONASAMI/equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2024.csv
  Size: 1.9K
  Status: OPEN

FILE: equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2025.csv
  Route: /api_update/CONASAMI/equivalencia_ocupaciones_equivalencia_conasami_inegi_imss_2025.csv
  Size: 6.8K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2019.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2019.csv
  Size: 22K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2020.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2020.csv
  Size: 29K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2021.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2021.csv
  Size: 29K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2022.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2022.csv
  Size: 29K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2023.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2023.csv
  Size: 29K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2024.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2024.csv
  Size: 29K
  Status: OPEN

FILE: informacion_financiera_gubernamental_clasif_objeto_gasto_2025.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_clasif_objeto_gasto_2025.csv
  Size: 15K
  Status: OPEN

FILE: informacion_financiera_gubernamental_est_act_2019.csv
  Route: /api_update/CONASAMI/informacion_financiera_gubernamental_est_act_2019.csv
  Size: 18K
  Status: OPEN

FILE: informacion_financiera_gubernamental_est_act_2020.csv
