================================================================================
API ENDPOINT MAP: SADER (Agriculture)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SADER/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SADER/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: programa_fertilizantes_derechohabientes_1er_listado_derechohambientes_fertilizantes_2025.csv
  Route: /api_update/SADER/programa_fertilizantes_derechohabientes_1er_listado_derechohambientes_fertilizantes_2025.csv
  Size: 29M
  Status: OPEN

FILE: programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_gro.csv
  Route: /api_update/SADER/programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_gro.csv
  Size: 20M
  Status: OPEN

FILE: programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_mch.csv
  Route: /api_update/SADER/programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_mch.csv
  Size: 4.3M
  Status: OPEN

FILE: programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_mor.csv
  Route: /api_update/SADER/programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_mor.csv
  Size: 903K
  Status: OPEN

FILE: programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_txl.csv
  Route: /api_update/SADER/programa_fertilizantes_listados_autorizados_1er_listado_fertilizantes_2025_autorizados_txl.csv
  Size: 1.8M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_01_pbp_2t_2025_ags.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_01_pbp_2t_2025_ags.csv
  Size: 1.2M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_02_pbp_2t_2025_bc.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_02_pbp_2t_2025_bc.csv
  Size: 18K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_03_pbp_2t_2025_bcs.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_03_pbp_2t_2025_bcs.csv
  Size: 38K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_04_pbp_2t_2025_camp.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_04_pbp_2t_2025_camp.csv
  Size: 3.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_05_pbp_2t_2025_coah.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_05_pbp_2t_2025_coah.csv
  Size: 1.9M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_06_pbp_2t_2025_col.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_06_pbp_2t_2025_col.csv
  Size: 488K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_07_pbp_2t_2025_chis.csv
  Route: /api_update/SADER/programa_produccion_para_bienestar_2025_07_pbp_2t_2025_chis.csv
  Size: 8.4M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_08_pbp_2t_2025_chih.csv
