================================================================================
API ENDPOINT MAP: PRS
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/PRS/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/PRS/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: informacion_estadistica_penitenciaria_nacional_01_ing_eg_sex_ent.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_01_ing_eg_sex_ent.csv
  Size: 3.0K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_02_fue_sjur_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_02_fue_sjur_sex_ent_feb25.csv
  Size: 5.1K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_03_sobrepob_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_03_sobrepob_ent_feb25.csv
  Size: 2.9K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_04_tipos_centro_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_04_tipos_centro_ent_feb25.csv
  Size: 2.0K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_05_altiplano_fue_sjur_sex_ente_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_05_altiplano_fue_sjur_sex_ente_feb25.csv
  Size: 1.7K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_06_noroeste_fue_sjur_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_06_noroeste_fue_sjur_sex_ent_feb25.csv
  Size: 1.8K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_07_oriente_fue_sjur_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_07_oriente_fue_sjur_sex_ent_feb25.csv
  Size: 1.8K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_08_nornoroeste_fue_sjur_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_08_nornoroeste_fue_sjur_sex_ent_feb25.csv
  Size: 1.5K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_09_norponiente_fue_sjur_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_09_norponiente_fue_sjur_sex_ent_feb25.csv
  Size: 1.6K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_10_cps_sonora_fue_sju_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_10_cps_sonora_fue_sju_sex_ent_feb25.csv
  Size: 1.7K
  Status: OPEN

FILE: informacion_estadistica_penitenciaria_nacional_11_cps_guanajuato_fue_sju_sex_ent_feb25.csv
  Route: /api_update/PRS/informacion_estadistica_penitenciaria_nacional_11_cps_guanajuato_fue_sju_sex_ent_feb25.csv
  Size: 1.8K
  Status: OPEN

