================================================================================
API ENDPOINT MAP: SRE (Foreign Relations)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SRE/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SRE/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: 01_cartas_de_naturalizacion_expedidas_2025.csv
  Route: /api_update/SRE/01_cartas_de_naturalizacion_expedidas_2025.csv
  Size: 4.1K
  Status: OPEN

FILE: 01_contratos_arrendamiento_sre_2025.csv
  Route: /api_update/SRE/01_contratos_arrendamiento_sre_2025.csv
  Size: 2.4K
  Status: OPEN

FILE: 01_Ingresos2025.csv
  Route: /api_update/SRE/01_Ingresos2025.csv
  Size: 9.6K
  Status: OPEN

FILE: 01_Solicitudes_informacion_Presidencia.csv
  Route: /api_update/SRE/01_Solicitudes_informacion_Presidencia.csv
  Size: 2.8K
  Status: OPEN

FILE: 02_bienes_muebles_2do_trim_2025.csv
  Route: /api_update/SRE/02_bienes_muebles_2do_trim_2025.csv
  Size: 1.2K
  Status: OPEN

FILE: 02_certificados_nacionalidad_mexicana_2025.csv
  Route: /api_update/SRE/02_certificados_nacionalidad_mexicana_2025.csv
  Size: 3.9K
  Status: OPEN

FILE: 02_Produccion2025.csv
  Route: /api_update/SRE/02_Produccion2025.csv
  Size: 8.7K
  Status: OPEN

FILE: 02_solicitudes_informacion_legisladores.csv
  Route: /api_update/SRE/02_solicitudes_informacion_legisladores.csv
  Size: 898
  Status: OPEN

FILE: 03_declaratorias_de_nacionalidad_mexicana_por_nacimiento.csv
  Route: /api_update/SRE/03_declaratorias_de_nacionalidad_mexicana_por_nacimiento.csv
  Size: 4.0K
  Status: OPEN

FILE: 03_solicitudes_informacion_cndh.csv
  Route: /api_update/SRE/03_solicitudes_informacion_cndh.csv
  Size: 2.2K
  Status: OPEN

FILE: 04_Convenio_de_renuncia.csv
  Route: /api_update/SRE/04_Convenio_de_renuncia.csv
  Size: 189
  Status: OPEN

FILE: 04_solicitudes_informacion_fgr_similares.csv
  Route: /api_update/SRE/04_solicitudes_informacion_fgr_similares.csv
  Size: 3.7K
  Status: OPEN

FILE: 05_Permisos_para_la_constitucion_de_fideicomisos.csv
  Route: /api_update/SRE/05_Permisos_para_la_constitucion_de_fideicomisos.csv
  Size: 188
  Status: OPEN

FILE: 05_por_edad_menores_derecho_familia_adopciones_internacionales.csv
  Route: /api_update/SRE/05_por_edad_menores_derecho_familia_adopciones_internacionales.csv
  Size: 11K
  Status: OPEN

FILE: 05_por_entidad_derecho_familia_adopciones_internacionales_entidad.csv
  Route: /api_update/SRE/05_por_entidad_derecho_familia_adopciones_internacionales_entidad.csv
  Size: 20K
  Status: OPEN

FILE: 05_por_genero_menores_derecho_familia_adopciones_internacionales.csv
  Route: /api_update/SRE/05_por_genero_menores_derecho_familia_adopciones_internacionales.csv
  Size: 1.2K
  Status: OPEN

FILE: 05_por_pais_recepcion_derecho_familia_adopciones_internacionales.csv
  Route: /api_update/SRE/05_por_pais_recepcion_derecho_familia_adopciones_internacionales.csv
