================================================================================
API ENDPOINT MAP: RAN (Agrarian Registry)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/RAN/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/RAN/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: indicadores_basicos_propiedad_social_RAN_1_ran_da_dgos_estadistica_agraria_12_ejsolar.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_1_ran_da_dgos_estadistica_agraria_12_ejsolar.csv
  Size: 24K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_10_ran_da_dgos_estadistica_agraria_23_consolar.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_10_ran_da_dgos_estadistica_agraria_23_consolar.csv
  Size: 22K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_11_ran_da_dgos_estadistica_agraria_22_coczur.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_11_ran_da_dgos_estadistica_agraria_22_coczur.csv
  Size: 21K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_12_ran_da_dgos_estadistica_agraria_21_scocah.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_12_ran_da_dgos_estadistica_agraria_21_scocah.csv
  Size: 25K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_13_ran_da_dgos_estadistica_agraria_20_cocah.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_13_ran_da_dgos_estadistica_agraria_20_cocah.csv
  Size: 21K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_14_ran_da_dgos_estadistica_agraria_31_ernc.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_14_ran_da_dgos_estadistica_agraria_31_ernc.csv
  Size: 21K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_15_ran_da_dgos_estadistica_agraria_29_crdrc.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_15_ran_da_dgos_estadistica_agraria_29_crdrc.csv
  Size: 20K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_16_ran_da_dgos_estadistica_agraria_19_scodelim.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_16_ran_da_dgos_estadistica_agraria_19_scodelim.csv
  Size: 26K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_17_ran_da_dgos_estadistica_agraria_18_codelim.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_17_ran_da_dgos_estadistica_agraria_18_codelim.csv
  Size: 21K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_18_ran_da_dgos_estadistica_agraria_17_scr.csv
  Route: /api_update/RAN/indicadores_basicos_propiedad_social_RAN_18_ran_da_dgos_estadistica_agraria_17_scr.csv
  Size: 26K
  Status: OPEN

FILE: indicadores_basicos_propiedad_social_RAN_19_ran_da_dgos_estadistica_agraria_16_cr.csv
