================================================================================
API ENDPOINT MAP: SPR
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SPR/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SPR/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_12_spr-clasificacion_programacion_ene-feb_2025.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_12_spr-clasificacion_programacion_ene-feb_2025.csv
  Size: 3.6K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_13_spr-clasificacion_programacion_jul-ago_2024.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_13_spr-clasificacion_programacion_jul-ago_2024.csv
  Size: 3.6K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_15_spr-clasificacion_programacion_2021.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_15_spr-clasificacion_programacion_2021.csv
  Size: 3.7K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_16_spr-clasificacion_programacion_2019.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_16_spr-clasificacion_programacion_2019.csv
  Size: 3.7K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_17_spr-clasificacion_programacion_2020.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_17_spr-clasificacion_programacion_2020.csv
  Size: 3.7K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_2022.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_2022.csv
  Size: 3.7K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_2023.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_2023.csv
  Size: 3.7K
  Status: OPEN

FILE: clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_junio_2025.csv
  Route: /api_update/SPR/clasificacion_programacion_ejes_rectores_programacion_canal_catorce_spr_SPR_2-clasificacion_programacion_junio_2025.csv
  Size: 3.6K
  Status: OPEN

FILE: composicion_programacion_SPR_1_spr-composicion_programacion_ene-feb_2025.csv
  Route: /api_update/SPR/composicion_programacion_SPR_1_spr-composicion_programacion_ene-feb_2025.csv
  Size: 288
  Status: OPEN

FILE: composicion_programacion_SPR_1_spr-composicion_programacion_jun_2025.csv
  Route: /api_update/SPR/composicion_programacion_SPR_1_spr-composicion_programacion_jun_2025.csv
  Size: 279
  Status: OPEN

