================================================================================
API ENDPOINT MAP: CENSIDA
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/CENSIDA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/CENSIDA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_13_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_diciembre_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_13_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_diciembre_2022.csv
  Size: 116K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_14_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_noviembre_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_14_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_noviembre_2022.csv
  Size: 113K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_15_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_octubre_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_15_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_octubre_2022.csv
  Size: 110K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_16_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_sep_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_16_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_sep_2022.csv
  Size: 114K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_17_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_agosto_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_17_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_agosto_2022.csv
  Size: 109K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_18_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_julio_2022.csv
  Route: /api_update/CENSIDA/personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_18_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_julio_2022.csv
  Size: 108K
  Status: OPEN

FILE: personas_activas_sistema_tratamiento_antirretroviral_2022_CENSIDA_19_Personas_por_entidad_federativa_activas_en_sistema_con_Tratamiento_Antirretroviral_-_junio_2022.csv
