================================================================================
API ENDPOINT MAP: CONADESUCA
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/CONADESUCA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/CONADESUCA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: avance_produccion_cana_azucar_infocana_infocana_12_13_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_12_13_resumen_ok.csv
  Size: 460K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_13_14_rsumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_13_14_rsumen_ok.csv
  Size: 350K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_14_15_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_14_15_resumen_ok.csv
  Size: 410K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_15_16_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_15_16_resumen_ok.csv
  Size: 374K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_16_17_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_16_17_resumen_ok.csv
  Size: 371K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_17_18_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_17_18_resumen_ok.csv
  Size: 448K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_18_19_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_18_19_resumen_ok.csv
  Size: 449K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_19_20_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_19_20_resumen_ok.csv
  Size: 409K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_20_21_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_20_21_resumen_ok.csv
  Size: 405K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_21_22_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_21_22_resumen_ok.csv
  Size: 455K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_22_23_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_22_23_resumen_ok.csv
  Size: 405K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_infocana_23_24_resumen_ok.csv
  Route: /api_update/CONADESUCA/avance_produccion_cana_azucar_infocana_infocana_23_24_resumen_ok.csv
  Size: 393K
  Status: OPEN

FILE: avance_produccion_cana_azucar_infocana_Infocana_24_25_resumen_ok.csv
