================================================================================
API ENDPOINT MAP: CENATRA (Organ Transplants)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/CENATRA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/CENATRA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_100_Donaciones1erTrimestre2020.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_100_Donaciones1erTrimestre2020.csv
  Size: 149K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_80_Donaciones1erTrimestre2025.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_80_Donaciones1erTrimestre2025.csv
  Size: 182K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_81_Donaciones4toTrimestre2024.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_81_Donaciones4toTrimestre2024.csv
  Size: 156K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_82_Donaciones3erTrimestre2024.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_82_Donaciones3erTrimestre2024.csv
  Size: 167K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_83_Donaciones2doTrimestre2024.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_83_Donaciones2doTrimestre2024.csv
  Size: 194K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_84_Donaciones1erTrimestre2024.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_84_Donaciones1erTrimestre2024.csv
  Size: 176K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_85_Donaciones4toTrimestre2023.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_85_Donaciones4toTrimestre2023.csv
  Size: 185K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_86_Donaciones3erTrimestre2023.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_86_Donaciones3erTrimestre2023.csv
  Size: 197K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_87_Donaciones2doTrimestre2023.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_87_Donaciones2doTrimestre2023.csv
  Size: 180K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_88_Donaciones1erTrimestre2023.csv
  Route: /api_update/CENATRA/donaciones_organos_tejidos_fines_trasplante_CENATRA_88_Donaciones1erTrimestre2023.csv
  Size: 170K
  Status: OPEN

FILE: donaciones_organos_tejidos_fines_trasplante_CENATRA_89_Donaciones4toTrimestre2022.csv
