================================================================================
API ENDPOINT MAP: CNBBBJ
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/CNBBBJ/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/CNBBBJ/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_01_Aguascalientes_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_01_Aguascalientes_4to_Trim2019.csv
  Size: 2.9M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_02_Baja_California_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_02_Baja_California_4to_Trim2019.csv
  Size: 6.1M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_03_Baja_California_Sur_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_03_Baja_California_Sur_4to_Trim2019.csv
  Size: 2.7M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_04_Campeche_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_04_Campeche_4to_Trim2019.csv
  Size: 4.5M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_05_Coahuila_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_05_Coahuila_4to_Trim2019.csv
  Size: 2.1M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_06_Colima_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_06_Colima_4to_Trim2019.csv
  Size: 1.5M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_08_Chihuahua_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_08_Chihuahua_4to_Trim2019.csv
  Size: 8.2M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_09_Cdmx_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_09_Cdmx_4to_Trim2019.csv
  Size: 3.4M
  Status: OPEN

FILE: programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_10_Durango_4to_Trim2019.csv
  Route: /api_update/CNBBBJ/programa_nacional_becas_bienestar_benito_juarez_2019_programa_s072_S072_EDO_10_Durango_4to_Trim2019.csv
  Size: 6.8M
  Status: OPEN

