================================================================================
API ENDPOINT MAP: SECRETARIA_AGRICULTURA
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/SECRETARIA_AGRICULTURA/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/SECRETARIA_AGRICULTURA/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: beneficiarios_programa_produccion_bienestar_AGRICULTURA_21_fomento_acceso_financiamiento_2024.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/beneficiarios_programa_produccion_bienestar_AGRICULTURA_21_fomento_acceso_financiamiento_2024.csv
  Size: 4.2K
  Status: OPEN

FILE: beneficiarios_programa_produccion_bienestar_AGRICULTURA_22_apoyos_directos_2024.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/beneficiarios_programa_produccion_bienestar_AGRICULTURA_22_apoyos_directos_2024.csv
  Size: 40M
  Status: OPEN

FILE: programa_abasto_social_leche_cargo_liconsa_AGRICULTURA_4_abasto_social_leche_liconsa_2_2024.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_abasto_social_leche_cargo_liconsa_AGRICULTURA_4_abasto_social_leche_liconsa_2_2024.csv
  Size: 50M
  Status: OPEN

FILE: programa_abasto_social_leche_cargo_liconsa_AGRICULTURA_5_abasto_social_leche_liconsa_1_2024.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_abasto_social_leche_cargo_liconsa_AGRICULTURA_5_abasto_social_leche_liconsa_1_2024.csv
  Size: 1.3G
  Status: OPEN

FILE: programa_precios_garantia_(1).csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_precios_garantia_(1).csv
  Size: 146
  Status: OPEN

FILE: programa_precios_garantia_AGRICULTURA_23_precios_garantia_2024
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_precios_garantia_AGRICULTURA_23_precios_garantia_2024
  Size: 146
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_03_pbp_2t_2025_bcs.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_03_pbp_2t_2025_bcs.csv
  Size: 37K
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_04_pbp_2t_2025_camp.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_04_pbp_2t_2025_camp.csv
  Size: 3.5M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_07_pbp_2t_2025_chis.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_07_pbp_2t_2025_chis.csv
  Size: 46M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_12_pbp_2t_2025_gro_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_12_pbp_2t_2025_gro_ok.csv
  Size: 25M
  Status: OPEN

FILE: programa_produccion_para_bienestar_2025_13_pbp_2t_2025_hgo_ok.csv
  Route: /api_update/SECRETARIA_AGRICULTURA/programa_produccion_para_bienestar_2025_13_pbp_2t_2025_hgo_ok.csv
  Size: 13M
