================================================================================
API ENDPOINT MAP: PROFECO (Consumer Protection)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/PROFECO/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/PROFECO/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: programa_quien_es_quien_precios_2024_01-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_01-2024_01.csv
  Size: 169M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_01-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_01-2024_02.csv
  Size: 214M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_02-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_02-2024_01.csv
  Size: 180M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_02-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_02-2024_02.csv
  Size: 188M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_03-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_03-2024_01.csv
  Size: 204M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_03-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_03-2024_02.csv
  Size: 139M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_04-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_04-2024_01.csv
  Size: 26M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_04-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_04-2024_02.csv
  Size: 15M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_05-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_05-2024_01.csv
  Size: 42M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_05-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_05-2024_02.csv
  Size: 6.8M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_06-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_06-2024_01.csv
  Size: 6.9M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_06-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_06-2024_02.csv
  Size: 99M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_07-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_07-2024_01.csv
  Size: 12M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_07-2024_02.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_07-2024_02.csv
  Size: 73M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_08-2024_01.csv
  Route: /api_update/PROFECO/programa_quien_es_quien_precios_2024_08-2024_01.csv
  Size: 6.1M
  Status: OPEN

FILE: programa_quien_es_quien_precios_2024_08-2024_02.csv
