================================================================================
API ENDPOINT MAP: STPS (Labor)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/STPS/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/STPS/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: agentes_capacitadores_externos_registrados_stps_03_Registro_Agentes_Externos_Jul-Sep2025.csv
  Route: /api_update/STPS/agentes_capacitadores_externos_registrados_stps_03_Registro_Agentes_Externos_Jul-Sep2025.csv
  Size: 2.0K
  Status: OPEN

FILE: agentes_capacitadores_externos_registrados_stps_04_ok_Registro_Agentes_Externos.csv
  Route: /api_update/STPS/agentes_capacitadores_externos_registrados_stps_04_ok_Registro_Agentes_Externos.csv
  Size: 2.4K
  Status: OPEN

FILE: agentes_capacitadores_externos_registrados_stps_04_Registro_Agentes_Externos.csv
  Route: /api_update/STPS/agentes_capacitadores_externos_registrados_stps_04_Registro_Agentes_Externos.csv
  Size: 2.4K
  Status: OPEN

FILE: capacitaciones_distancia_plataforma_procadist_02_PROCADIST_Capacitados.csv
  Route: /api_update/STPS/capacitaciones_distancia_plataforma_procadist_02_PROCADIST_Capacitados.csv
  Size: 2.0K
  Status: OPEN

FILE: capacitaciones_distancia_plataforma_procadist_02_PROCADIST_Capacitados_Jul-Sep2025.csv
  Route: /api_update/STPS/capacitaciones_distancia_plataforma_procadist_02_PROCADIST_Capacitados_Jul-Sep2025.csv
  Size: 1.5K
  Status: OPEN

FILE: contratos_colectivos_02_Contratos_Colectivos.csv
  Route: /api_update/STPS/contratos_colectivos_02_Contratos_Colectivos.csv
  Size: 5.4M
  Status: OPEN

FILE: contratos_colectivos_Contratos_Colectivos.csv
  Route: /api_update/STPS/contratos_colectivos_Contratos_Colectivos.csv
  Size: 7.2M
  Status: OPEN

FILE: contratos_colectivos_Contratos_Colectivos_octubre2025.csv
  Route: /api_update/STPS/contratos_colectivos_Contratos_Colectivos_octubre2025.csv
  Size: 5.4M
  Status: OPEN

FILE: contratos_colectivos_contratos_colectivos_stps_072025.csv
  Route: /api_update/STPS/contratos_colectivos_contratos_colectivos_stps_072025.csv
  Size: 5.4M
  Status: OPEN

FILE: emplazamientos_huelga_03_Emplazamientos_a_Huelga.csv
  Route: /api_update/STPS/emplazamientos_huelga_03_Emplazamientos_a_Huelga.csv
  Size: 9.3M
  Status: OPEN

FILE: emplazamientos_huelga_Emplazamientos_a_Huelga.csv
  Route: /api_update/STPS/emplazamientos_huelga_Emplazamientos_a_Huelga.csv
  Size: 13M
  Status: OPEN

FILE: emplazamientos_huelga_Emplazamientos_a_Huelga_octubre2025.csv
  Route: /api_update/STPS/emplazamientos_huelga_Emplazamientos_a_Huelga_octubre2025.csv
  Size: 9.5M
  Status: OPEN

FILE: emplazamientos_huelga_emplazamientos_huelga_stps_072025.csv
  Route: /api_update/STPS/emplazamientos_huelga_emplazamientos_huelga_stps_072025.csv
  Size: 9.3M
  Status: OPEN

FILE: huelgas_04_Huelgas.csv
  Route: /api_update/STPS/huelgas_04_Huelgas.csv
  Size: 134K
