================================================================================
API ENDPOINT MAP: NAFIN (Development Bank)
================================================================================

BASE URL: https://repodatos.atdt.gob.mx/api_update/
AGENCY PATH: /api_update/NAFIN/
FULL ENDPOINT: https://repodatos.atdt.gob.mx/api_update/NAFIN/

ACCESS STATUS: OPEN (No Authentication Required)
DIRECTORY LISTING: ENABLED

================================================================================
AVAILABLE FILES
================================================================================

FILE: capacitacion_linea_NAFIN_35_1T_2025_NAFIN_CAPLIN.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_35_1T_2025_NAFIN_CAPLIN.csv
  Size: 3.5K
  Status: OPEN

FILE: capacitacion_linea_NAFIN_36_4T_2024_NAFIN_CAPLIN.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_36_4T_2024_NAFIN_CAPLIN.csv
  Size: 15K
  Status: OPEN

FILE: capacitacion_linea_NAFIN_37_4T_2023_NAFIN_CAPLIN.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_37_4T_2023_NAFIN_CAPLIN.csv
  Size: 12K
  Status: OPEN

FILE: capacitacion_linea_NAFIN_38_4T_2022_NAFIN_CAPLIN.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_38_4T_2022_NAFIN_CAPLIN.csv
  Size: 9.8K
  Status: OPEN

FILE: capacitacion_linea_NAFIN_39_4T_2021_NAFIN_CAPLIN.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_39_4T_2021_NAFIN_CAPLIN.csv
  Size: 15K
  Status: OPEN

FILE: capacitacion_linea_NAFIN_40_CAPLIN_2020.csv
  Route: /api_update/NAFIN/capacitacion_linea_NAFIN_40_CAPLIN_2020.csv
  Size: 15K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_1_1T_2025_NAFIN_FLUJO.csv
  Route: /api_update/NAFIN/otorgamiento_credito_garantias_nafin_NAFIN_1_1T_2025_NAFIN_FLUJO.csv
  Size: 82K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_2_4T_2024_NAFIN_FLUJO.csv
  Route: /api_update/NAFIN/otorgamiento_credito_garantias_nafin_NAFIN_2_4T_2024_NAFIN_FLUJO.csv
  Size: 336K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_3_4T_2023_NAFIN_FLUJO.csv
  Route: /api_update/NAFIN/otorgamiento_credito_garantias_nafin_NAFIN_3_4T_2023_NAFIN_FLUJO.csv
  Size: 333K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_4_4T_2022_NAFIN_FLUJO.csv
  Route: /api_update/NAFIN/otorgamiento_credito_garantias_nafin_NAFIN_4_4T_2022_NAFIN_FLUJO.csv
  Size: 332K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_5_4T_2021_NAFIN_FLUJO.csv
  Route: /api_update/NAFIN/otorgamiento_credito_garantias_nafin_NAFIN_5_4T_2021_NAFIN_FLUJO.csv
  Size: 334K
  Status: OPEN

FILE: otorgamiento_credito_garantias_nafin_NAFIN_6_FLUJO_2020.csv
